School Year,Division Number,Division Name,Subject,Test Level,Test Source,Test,Total Count,Pass Rate
2005-2006,2,Albemarle County,English:Reading,Grade 3,SOL,English Reading,833,87.88
2005-2006,2,Albemarle County,English:Reading,Grade 4,SOL,English Reading,848,92.92
2005-2006,2,Albemarle County,English:Reading,Grade 5,SOL,English Reading,876,93.38
2005-2006,2,Albemarle County,English:Reading,Grade 6,SOL,English Reading,927,89.32
2005-2006,2,Albemarle County,English:Reading,Grade 7,SOL,English Reading,928,89.01
2005-2006,2,Albemarle County,English:Reading,Grade 8,SOL,English Reading,898,85.97
2005-2006,104,Charlottesville City,English:Reading,Grade 3,SOL,English Reading,281,77.58
2005-2006,104,Charlottesville City,English:Reading,Grade 4,SOL,English Reading,278,89.21
2005-2006,104,Charlottesville City,English:Reading,Grade 5,SOL,English Reading,249,77.91
2005-2006,104,Charlottesville City,English:Reading,Grade 6,SOL,English Reading,270,70.74
2005-2006,104,Charlottesville City,English:Reading,Grade 7,SOL,English Reading,301,51.16
2005-2006,104,Charlottesville City,English:Reading,Grade 8,SOL,English Reading,300,59
2005-2006,32,Fluvanna County,English:Reading,Grade 3,SOL,English Reading,277,77.26
2005-2006,32,Fluvanna County,English:Reading,Grade 4,SOL,English Reading,240,90
2005-2006,32,Fluvanna County,English:Reading,Grade 5,SOL,English Reading,276,86.23
2005-2006,32,Fluvanna County,English:Reading,Grade 6,SOL,English Reading,271,86.72
2005-2006,32,Fluvanna County,English:Reading,Grade 7,SOL,English Reading,267,79.4
2005-2006,32,Fluvanna County,English:Reading,Grade 8,SOL,English Reading,277,76.53
2005-2006,39,Greene County,English:Reading,Grade 3,SOL,English Reading,212,79.25
2005-2006,39,Greene County,English:Reading,Grade 4,SOL,English Reading,199,77.89
2005-2006,39,Greene County,English:Reading,Grade 5,SOL,English Reading,190,84.21
2005-2006,39,Greene County,English:Reading,Grade 6,SOL,English Reading,205,83.41
2005-2006,39,Greene County,English:Reading,Grade 7,SOL,English Reading,191,80.63
2005-2006,39,Greene County,English:Reading,Grade 8,SOL,English Reading,206,69.42
2005-2006,54,Louisa County,English:Reading,Grade 3,SOL,English Reading,284,82.04
2005-2006,54,Louisa County,English:Reading,Grade 4,SOL,English Reading,268,80.22
2005-2006,54,Louisa County,English:Reading,Grade 5,SOL,English Reading,305,94.43
2005-2006,54,Louisa County,English:Reading,Grade 6,SOL,English Reading,356,79.49
2005-2006,54,Louisa County,English:Reading,Grade 7,SOL,English Reading,362,70.44
2005-2006,54,Louisa County,English:Reading,Grade 8,SOL,English Reading,350,74.29
2005-2006,62,Nelson County,English:Reading,Grade 3,SOL,English Reading,122,86.89
2005-2006,62,Nelson County,English:Reading,Grade 4,SOL,English Reading,141,83.69
2005-2006,62,Nelson County,English:Reading,Grade 5,SOL,English Reading,133,93.98
2005-2006,62,Nelson County,English:Reading,Grade 6,SOL,English Reading,150,87.33
2005-2006,62,Nelson County,English:Reading,Grade 7,SOL,English Reading,123,91.06
2005-2006,62,Nelson County,English:Reading,Grade 8,SOL,English Reading,138,80.43
2006-2007,2,Albemarle County,English:Reading,Grade 3,SOL,English Reading,894,84.45
2006-2007,2,Albemarle County,English:Reading,Grade 4,SOL,English Reading,857,91.25
2006-2007,2,Albemarle County,English:Reading,Grade 5,SOL,English Reading,843,93.24
2006-2007,2,Albemarle County,English:Reading,Grade 6,SOL,English Reading,861,89.66
2006-2007,2,Albemarle County,English:Reading,Grade 7,SOL,English Reading,911,88.69
2006-2007,2,Albemarle County,English:Reading,Grade 8,SOL,English Reading,937,82.5
2006-2007,104,Charlottesville City,English:Reading,Grade 3,SOL,English Reading,258,79.84
2006-2007,104,Charlottesville City,English:Reading,Grade 4,SOL,English Reading,271,84.5
2006-2007,104,Charlottesville City,English:Reading,Grade 5,SOL,English Reading,245,82.04
2006-2007,104,Charlottesville City,English:Reading,Grade 6,SOL,English Reading,242,84.71
2006-2007,104,Charlottesville City,English:Reading,Grade 7,SOL,English Reading,271,71.22
2006-2007,104,Charlottesville City,English:Reading,Grade 8,SOL,English Reading,269,56.51
2006-2007,32,Fluvanna County,English:Reading,Grade 3,SOL,English Reading,282,78.01
2006-2007,32,Fluvanna County,English:Reading,Grade 4,SOL,English Reading,286,80.77
2006-2007,32,Fluvanna County,English:Reading,Grade 5,SOL,English Reading,243,89.3
2006-2007,32,Fluvanna County,English:Reading,Grade 6,SOL,English Reading,280,90.36
2006-2007,32,Fluvanna County,English:Reading,Grade 7,SOL,English Reading,267,88.01
2006-2007,32,Fluvanna County,English:Reading,Grade 8,SOL,English Reading,271,81.92
2006-2007,39,Greene County,English:Reading,Grade 3,SOL,English Reading,206,72.82
2006-2007,39,Greene County,English:Reading,Grade 4,SOL,English Reading,210,84.76
2006-2007,39,Greene County,English:Reading,Grade 5,SOL,English Reading,208,82.21
2006-2007,39,Greene County,English:Reading,Grade 6,SOL,English Reading,191,85.34
2006-2007,39,Greene County,English:Reading,Grade 7,SOL,English Reading,218,78.44
2006-2007,39,Greene County,English:Reading,Grade 8,SOL,English Reading,191,74.35
2006-2007,54,Louisa County,English:Reading,Grade 3,SOL,English Reading,336,75.89
2006-2007,54,Louisa County,English:Reading,Grade 4,SOL,English Reading,322,85.4
2006-2007,54,Louisa County,English:Reading,Grade 5,SOL,English Reading,293,84.3
2006-2007,54,Louisa County,English:Reading,Grade 6,SOL,English Reading,335,83.58
2006-2007,54,Louisa County,English:Reading,Grade 7,SOL,English Reading,379,72.82
2006-2007,54,Louisa County,English:Reading,Grade 8,SOL,English Reading,370,70.27
2006-2007,62,Nelson County,English:Reading,Grade 3,SOL,English Reading,163,76.69
2006-2007,62,Nelson County,English:Reading,Grade 4,SOL,English Reading,138,89.13
2006-2007,62,Nelson County,English:Reading,Grade 5,SOL,English Reading,151,92.72
2006-2007,62,Nelson County,English:Reading,Grade 6,SOL,English Reading,150,83.33
2006-2007,62,Nelson County,English:Reading,Grade 7,SOL,English Reading,150,84.67
2006-2007,62,Nelson County,English:Reading,Grade 8,SOL,English Reading,121,90.08
2007-2008,2,Albemarle County,English:Reading,Grade 3,SOL,English Reading,876,87.56
2007-2008,2,Albemarle County,English:Reading,Grade 4,SOL,English Reading,912,91.34
2007-2008,2,Albemarle County,English:Reading,Grade 5,SOL,English Reading,824,92.48
2007-2008,2,Albemarle County,English:Reading,Grade 6,SOL,English Reading,856,90.54
2007-2008,2,Albemarle County,English:Reading,Grade 7,SOL,English Reading,880,91.59
2007-2008,2,Albemarle County,English:Reading,Grade 8,SOL,English Reading,917,87.68
2007-2008,104,Charlottesville City,English:Reading,Grade 3,SOL,English Reading,297,85.86
2007-2008,104,Charlottesville City,English:Reading,Grade 4,SOL,English Reading,242,91.32
2007-2008,104,Charlottesville City,English:Reading,Grade 5,SOL,English Reading,245,77.96
2007-2008,104,Charlottesville City,English:Reading,Grade 6,SOL,English Reading,248,82.66
2007-2008,104,Charlottesville City,English:Reading,Grade 7,SOL,English Reading,237,80.59
2007-2008,104,Charlottesville City,English:Reading,Grade 8,SOL,English Reading,272,65.07
2007-2008,32,Fluvanna County,English:Reading,Grade 3,SOL,English Reading,266,80.45
2007-2008,32,Fluvanna County,English:Reading,Grade 4,SOL,English Reading,273,80.95
2007-2008,32,Fluvanna County,English:Reading,Grade 5,SOL,English Reading,275,85.82
2007-2008,32,Fluvanna County,English:Reading,Grade 6,SOL,English Reading,238,91.18
2007-2008,32,Fluvanna County,English:Reading,Grade 7,SOL,English Reading,279,87.46
2007-2008,32,Fluvanna County,English:Reading,Grade 8,SOL,English Reading,269,88.85
2007-2008,39,Greene County,English:Reading,Grade 3,SOL,English Reading,225,82.22
2007-2008,39,Greene County,English:Reading,Grade 4,SOL,English Reading,195,87.18
2007-2008,39,Greene County,English:Reading,Grade 5,SOL,English Reading,208,88.94
2007-2008,39,Greene County,English:Reading,Grade 6,SOL,English Reading,205,77.07
2007-2008,39,Greene County,English:Reading,Grade 7,SOL,English Reading,190,78.95
2007-2008,39,Greene County,English:Reading,Grade 8,SOL,English Reading,208,84.13
2007-2008,54,Louisa County,English:Reading,Grade 3,SOL,English Reading,265,86.79
2007-2008,54,Louisa County,English:Reading,Grade 4,SOL,English Reading,333,88.29
2007-2008,54,Louisa County,English:Reading,Grade 5,SOL,English Reading,315,92.7
2007-2008,54,Louisa County,English:Reading,Grade 6,SOL,English Reading,293,83.62
2007-2008,54,Louisa County,English:Reading,Grade 7,SOL,English Reading,330,87.27
2007-2008,54,Louisa County,English:Reading,Grade 8,SOL,English Reading,377,78.51
2007-2008,62,Nelson County,English:Reading,Grade 3,SOL,English Reading,153,77.78
2007-2008,62,Nelson County,English:Reading,Grade 4,SOL,English Reading,185,86.49
2007-2008,62,Nelson County,English:Reading,Grade 5,SOL,English Reading,133,92.48
2007-2008,62,Nelson County,English:Reading,Grade 6,SOL,English Reading,163,79.75
2007-2008,62,Nelson County,English:Reading,Grade 7,SOL,English Reading,155,87.1
2007-2008,62,Nelson County,English:Reading,Grade 8,SOL,English Reading,149,89.26
2008-2009,2,Albemarle County,English:Reading,Grade 3,SOL,English Reading,954,90.78
2008-2009,2,Albemarle County,English:Reading,Grade 4,SOL,English Reading,885,93.22
2008-2009,2,Albemarle County,English:Reading,Grade 5,SOL,English Reading,894,93.96
2008-2009,2,Albemarle County,English:Reading,Grade 6,SOL,English Reading,858,89.28
2008-2009,2,Albemarle County,English:Reading,Grade 7,SOL,English Reading,873,94.39
2008-2009,2,Albemarle County,English:Reading,Grade 8,SOL,English Reading,883,92.98
2008-2009,104,Charlottesville City,English:Reading,Grade 3,SOL,English Reading,270,87.41
2008-2009,104,Charlottesville City,English:Reading,Grade 4,SOL,English Reading,279,85.66
2008-2009,104,Charlottesville City,English:Reading,Grade 5,SOL,English Reading,232,84.91
2008-2009,104,Charlottesville City,English:Reading,Grade 6,SOL,English Reading,235,84.26
2008-2009,104,Charlottesville City,English:Reading,Grade 7,SOL,English Reading,228,86.84
2008-2009,104,Charlottesville City,English:Reading,Grade 8,SOL,English Reading,247,78.14
2008-2009,32,Fluvanna County,English:Reading,Grade 3,SOL,English Reading,257,81.71
2008-2009,32,Fluvanna County,English:Reading,Grade 4,SOL,English Reading,262,88.93
2008-2009,32,Fluvanna County,English:Reading,Grade 5,SOL,English Reading,271,89.3
2008-2009,32,Fluvanna County,English:Reading,Grade 6,SOL,English Reading,284,89.08
2008-2009,32,Fluvanna County,English:Reading,Grade 7,SOL,English Reading,235,94.04
2008-2009,32,Fluvanna County,English:Reading,Grade 8,SOL,English Reading,283,90.11
2008-2009,39,Greene County,English:Reading,Grade 3,SOL,English Reading,236,77.97
2008-2009,39,Greene County,English:Reading,Grade 4,SOL,English Reading,231,80.52
2008-2009,39,Greene County,English:Reading,Grade 5,SOL,English Reading,192,83.33
2008-2009,39,Greene County,English:Reading,Grade 6,SOL,English Reading,206,78.16
2008-2009,39,Greene County,English:Reading,Grade 7,SOL,English Reading,202,76.73
2008-2009,39,Greene County,English:Reading,Grade 8,SOL,English Reading,190,82.63
2008-2009,54,Louisa County,English:Reading,Grade 3,SOL,English Reading,321,84.42
2008-2009,54,Louisa County,English:Reading,Grade 4,SOL,English Reading,267,88.39
2008-2009,54,Louisa County,English:Reading,Grade 5,SOL,English Reading,337,91.99
2008-2009,54,Louisa County,English:Reading,Grade 6,SOL,English Reading,322,86.02
2008-2009,54,Louisa County,English:Reading,Grade 7,SOL,English Reading,301,89.37
2008-2009,54,Louisa County,English:Reading,Grade 8,SOL,English Reading,346,86.42
2008-2009,62,Nelson County,English:Reading,Grade 3,SOL,English Reading,140,85.71
2008-2009,62,Nelson County,English:Reading,Grade 4,SOL,English Reading,140,87.14
2008-2009,62,Nelson County,English:Reading,Grade 5,SOL,English Reading,156,90.38
2008-2009,62,Nelson County,English:Reading,Grade 6,SOL,English Reading,123,87.8
2008-2009,62,Nelson County,English:Reading,Grade 7,SOL,English Reading,146,89.73
2008-2009,62,Nelson County,English:Reading,Grade 8,SOL,English Reading,143,82.52
2009-2010,2,Albemarle County,English:Reading,Grade 3,SOL,English Reading,941,87.25
2009-2010,2,Albemarle County,English:Reading,Grade 4,SOL,English Reading,980,92.65
2009-2010,2,Albemarle County,English:Reading,Grade 5,SOL,English Reading,889,94.71
2009-2010,2,Albemarle County,English:Reading,Grade 6,SOL,English Reading,891,89.9
2009-2010,2,Albemarle County,English:Reading,Grade 7,SOL,English Reading,890,91.12
2009-2010,2,Albemarle County,English:Reading,Grade 8,SOL,English Reading,868,95.51
2009-2010,104,Charlottesville City,English:Reading,Grade 3,SOL,English Reading,263,84.79
2009-2010,104,Charlottesville City,English:Reading,Grade 4,SOL,English Reading,265,80.75
2009-2010,104,Charlottesville City,English:Reading,Grade 5,SOL,English Reading,259,75.29
2009-2010,104,Charlottesville City,English:Reading,Grade 6,SOL,English Reading,230,78.7
2009-2010,104,Charlottesville City,English:Reading,Grade 7,SOL,English Reading,209,79.9
2009-2010,104,Charlottesville City,English:Reading,Grade 8,SOL,English Reading,226,83.63
2009-2010,32,Fluvanna County,English:Reading,Grade 3,SOL,English Reading,272,71.69
2009-2010,32,Fluvanna County,English:Reading,Grade 4,SOL,English Reading,263,79.09
2009-2010,32,Fluvanna County,English:Reading,Grade 5,SOL,English Reading,272,87.13
2009-2010,32,Fluvanna County,English:Reading,Grade 6,SOL,English Reading,273,84.62
2009-2010,32,Fluvanna County,English:Reading,Grade 7,SOL,English Reading,288,88.54
2009-2010,32,Fluvanna County,English:Reading,Grade 8,SOL,English Reading,260,90
2009-2010,39,Greene County,English:Reading,Grade 3,SOL,English Reading,215,70.7
2009-2010,39,Greene County,English:Reading,Grade 4,SOL,English Reading,227,81.5
2009-2010,39,Greene County,English:Reading,Grade 5,SOL,English Reading,238,86.13
2009-2010,39,Greene County,English:Reading,Grade 6,SOL,English Reading,186,79.03
2009-2010,39,Greene County,English:Reading,Grade 7,SOL,English Reading,207,85.02
2009-2010,39,Greene County,English:Reading,Grade 8,SOL,English Reading,208,87.02
2009-2010,54,Louisa County,English:Reading,Grade 3,SOL,English Reading,337,82.79
2009-2010,54,Louisa County,English:Reading,Grade 4,SOL,English Reading,310,83.23
2009-2010,54,Louisa County,English:Reading,Grade 5,SOL,English Reading,275,92.73
2009-2010,54,Louisa County,English:Reading,Grade 6,SOL,English Reading,342,88.01
2009-2010,54,Louisa County,English:Reading,Grade 7,SOL,English Reading,316,89.24
2009-2010,54,Louisa County,English:Reading,Grade 8,SOL,English Reading,294,88.1
2009-2010,62,Nelson County,English:Reading,Grade 3,SOL,English Reading,147,85.71
2009-2010,62,Nelson County,English:Reading,Grade 4,SOL,English Reading,140,87.14
2009-2010,62,Nelson County,English:Reading,Grade 5,SOL,English Reading,137,91.97
2009-2010,62,Nelson County,English:Reading,Grade 6,SOL,English Reading,159,93.08
2009-2010,62,Nelson County,English:Reading,Grade 7,SOL,English Reading,116,90.52
2009-2010,62,Nelson County,English:Reading,Grade 8,SOL,English Reading,145,86.9
2010-2011,2,Albemarle County,English:Reading,Grade 3,SOL,English Reading,967,86.35
2010-2011,2,Albemarle County,English:Reading,Grade 4,SOL,English Reading,962,88.57
2010-2011,2,Albemarle County,English:Reading,Grade 5,SOL,English Reading,975,92.31
2010-2011,2,Albemarle County,English:Reading,Grade 6,SOL,English Reading,945,91.53
2010-2011,2,Albemarle County,English:Reading,Grade 7,SOL,English Reading,939,91.48
2010-2011,2,Albemarle County,English:Reading,Grade 8,SOL,English Reading,937,94.02
2010-2011,104,Charlottesville City,English:Reading,Grade 3,SOL,English Reading,302,87.75
2010-2011,104,Charlottesville City,English:Reading,Grade 4,SOL,English Reading,264,89.39
2010-2011,104,Charlottesville City,English:Reading,Grade 5,SOL,English Reading,249,75.5
2010-2011,104,Charlottesville City,English:Reading,Grade 6,SOL,English Reading,267,80.52
2010-2011,104,Charlottesville City,English:Reading,Grade 7,SOL,English Reading,223,77.58
2010-2011,104,Charlottesville City,English:Reading,Grade 8,SOL,English Reading,237,78.9
2010-2011,32,Fluvanna County,English:Reading,Grade 3,SOL,English Reading,278,79.86
2010-2011,32,Fluvanna County,English:Reading,Grade 4,SOL,English Reading,273,82.42
2010-2011,32,Fluvanna County,English:Reading,Grade 5,SOL,English Reading,267,80.9
2010-2011,32,Fluvanna County,English:Reading,Grade 6,SOL,English Reading,263,82.51
2010-2011,32,Fluvanna County,English:Reading,Grade 7,SOL,English Reading,291,85.22
2010-2011,32,Fluvanna County,English:Reading,Grade 8,SOL,English Reading,314,91.08
2010-2011,39,Greene County,English:Reading,Grade 3,SOL,English Reading,220,77.27
2010-2011,39,Greene County,English:Reading,Grade 4,SOL,English Reading,215,81.86
2010-2011,39,Greene County,English:Reading,Grade 5,SOL,English Reading,239,83.26
2010-2011,39,Greene County,English:Reading,Grade 6,SOL,English Reading,232,83.62
2010-2011,39,Greene County,English:Reading,Grade 7,SOL,English Reading,189,85.71
2010-2011,39,Greene County,English:Reading,Grade 8,SOL,English Reading,224,92.41
2010-2011,54,Louisa County,English:Reading,Grade 3,SOL,English Reading,342,78.65
2010-2011,54,Louisa County,English:Reading,Grade 4,SOL,English Reading,349,83.09
2010-2011,54,Louisa County,English:Reading,Grade 5,SOL,English Reading,346,87.57
2010-2011,54,Louisa County,English:Reading,Grade 6,SOL,English Reading,310,82.26
2010-2011,54,Louisa County,English:Reading,Grade 7,SOL,English Reading,361,82.83
2010-2011,54,Louisa County,English:Reading,Grade 8,SOL,English Reading,366,86.34
2010-2011,62,Nelson County,English:Reading,Grade 3,SOL,English Reading,141,80.85
2010-2011,62,Nelson County,English:Reading,Grade 4,SOL,English Reading,151,82.12
2010-2011,62,Nelson County,English:Reading,Grade 5,SOL,English Reading,148,85.81
2010-2011,62,Nelson County,English:Reading,Grade 6,SOL,English Reading,142,88.03
2010-2011,62,Nelson County,English:Reading,Grade 7,SOL,English Reading,157,92.99
2010-2011,62,Nelson County,English:Reading,Grade 8,SOL,English Reading,135,93.33
2011-2012,2,Albemarle County,English:Reading,Grade 3,SOL,English Reading,925,85.62
2011-2012,2,Albemarle County,English:Reading,Grade 4,SOL,English Reading,961,89.28
2011-2012,2,Albemarle County,English:Reading,Grade 5,SOL,English Reading,941,87.14
2011-2012,2,Albemarle County,English:Reading,Grade 6,SOL,English Reading,978,92.84
2011-2012,2,Albemarle County,English:Reading,Grade 7,SOL,English Reading,958,91.44
2011-2012,2,Albemarle County,English:Reading,Grade 8,SOL,English Reading,940,92.34
2011-2012,104,Charlottesville City,English:Reading,Grade 3,SOL,English Reading,296,89.86
2011-2012,104,Charlottesville City,English:Reading,Grade 4,SOL,English Reading,297,87.54
2011-2012,104,Charlottesville City,English:Reading,Grade 5,SOL,English Reading,251,85.66
2011-2012,104,Charlottesville City,English:Reading,Grade 6,SOL,English Reading,249,81.53
2011-2012,104,Charlottesville City,English:Reading,Grade 7,SOL,English Reading,260,85
2011-2012,104,Charlottesville City,English:Reading,Grade 8,SOL,English Reading,222,81.53
2011-2012,32,Fluvanna County,English:Reading,Grade 3,SOL,English Reading,294,83.67
2011-2012,32,Fluvanna County,English:Reading,Grade 4,SOL,English Reading,285,84.21
2011-2012,32,Fluvanna County,English:Reading,Grade 5,SOL,English Reading,269,85.13
2011-2012,32,Fluvanna County,English:Reading,Grade 6,SOL,English Reading,271,82.66
2011-2012,32,Fluvanna County,English:Reading,Grade 7,SOL,English Reading,271,86.72
2011-2012,32,Fluvanna County,English:Reading,Grade 8,SOL,English Reading,307,87.3
2011-2012,39,Greene County,English:Reading,Grade 3,SOL,English Reading,243,79.42
2011-2012,39,Greene County,English:Reading,Grade 4,SOL,English Reading,217,83.41
2011-2012,39,Greene County,English:Reading,Grade 5,SOL,English Reading,212,78.77
2011-2012,39,Greene County,English:Reading,Grade 6,SOL,English Reading,230,87.83
2011-2012,39,Greene County,English:Reading,Grade 7,SOL,English Reading,229,87.77
2011-2012,39,Greene County,English:Reading,Grade 8,SOL,English Reading,192,91.15
2011-2012,54,Louisa County,English:Reading,Grade 3,SOL,English Reading,315,81.9
2011-2012,54,Louisa County,English:Reading,Grade 4,SOL,English Reading,338,85.21
2011-2012,54,Louisa County,English:Reading,Grade 5,SOL,English Reading,352,87.22
2011-2012,54,Louisa County,English:Reading,Grade 6,SOL,English Reading,355,90.14
2011-2012,54,Louisa County,English:Reading,Grade 7,SOL,English Reading,310,85.81
2011-2012,54,Louisa County,English:Reading,Grade 8,SOL,English Reading,361,83.38
2011-2012,62,Nelson County,English:Reading,Grade 3,SOL,English Reading,154,81.82
2011-2012,62,Nelson County,English:Reading,Grade 4,SOL,English Reading,143,87.41
2011-2012,62,Nelson County,English:Reading,Grade 5,SOL,English Reading,144,85.42
2011-2012,62,Nelson County,English:Reading,Grade 6,SOL,English Reading,148,87.84
2011-2012,62,Nelson County,English:Reading,Grade 7,SOL,English Reading,148,88.51
