School Year,Level,Division Number,Division Name,School Number,School Name,Subject,Grade,Test Level,Test Source,Test,Pass Count,Total Count,Pass Rate
2005-2006,School,2,Albemarle County,160,Agnor-Hurt Elementary,English:Reading,3,Grade 3,SOL,English Reading,45,57,78.95
2005-2006,School,2,Albemarle County,1053,Baker-Butler Elementary,English:Reading,3,Grade 3,SOL,English Reading,72,81,88.89
2005-2006,School,2,Albemarle County,900,Benjamin F. Yancey Elementary,English:Reading,3,Grade 3,SOL,English Reading,17,27,62.96
2005-2006,School,2,Albemarle County,100,Broadus Wood Elementary,English:Reading,3,Grade 3,SOL,English Reading,46,53,86.79
2005-2006,School,2,Albemarle County,941,Brownsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,54,63,85.71
2005-2006,School,2,Albemarle County,340,Crozet Elementary,English:Reading,3,Grade 3,SOL,English Reading,63,66,95.45
2005-2006,School,2,Albemarle County,10,Hollymead Elementary,English:Reading,3,Grade 3,SOL,English Reading,67,71,94.37
2005-2006,School,2,Albemarle County,950,Jack Jouett Middle,English:Reading,8,Grade 8,SOL,English Reading,148,169,87.57
2005-2006,School,2,Albemarle County,69,Jackson P. Burley Middle,English:Reading,8,Grade 8,SOL,English Reading,92,106,86.79
2005-2006,School,2,Albemarle County,942,Joseph T. Henley Middle,English:Reading,8,Grade 8,SOL,English Reading,198,237,83.54
2005-2006,School,2,Albemarle County,20,Leslie H. Walton Middle,English:Reading,8,Grade 8,SOL,English Reading,131,164,79.88
2005-2006,School,2,Albemarle County,40,Mary Carr Greer Elementary,English:Reading,3,Grade 3,SOL,English Reading,38,43,88.37
2005-2006,School,2,Albemarle County,250,Meriwether Lewis Elementary,English:Reading,3,Grade 3,SOL,English Reading,59,60,98.33
2005-2006,School,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,English:Reading,8,Grade 8,SOL,English Reading,201,210,95.71
2005-2006,School,2,Albemarle County,150,Paul H. Cale Elementary,English:Reading,3,Grade 3,SOL,English Reading,62,71,87.32
2005-2006,School,2,Albemarle County,540,Red Hill Elementary,English:Reading,3,Grade 3,SOL,English Reading,17,20,85.00
2005-2006,School,2,Albemarle County,30,Scottsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,23,27,85.19
2005-2006,School,2,Albemarle County,920,Stone Robinson Elementary,English:Reading,3,Grade 3,SOL,English Reading,53,64,82.81
2005-2006,School,2,Albemarle County,240,Stony Point Elementary,English:Reading,3,Grade 3,SOL,English Reading,27,31,87.10
2005-2006,School,2,Albemarle County,910,Virginia L. Murray Elementary,English:Reading,3,Grade 3,SOL,English Reading,45,46,97.83
2005-2006,School,2,Albemarle County,930,Woodbrook Elementary,English:Reading,3,Grade 3,SOL,English Reading,43,45,95.56
2005-2006,Division,2,Albemarle County,,,English:Reading,3,Grade 3,SOL,English Reading,732,833,87.88
2005-2006,Division,2,Albemarle County,,,English:Reading,8,Grade 8,SOL,English Reading,771,891,86.53
2005-2006,School,104,Charlottesville City,100,Buford Middle,English:Reading,8,Grade 8,SOL,English Reading,176,291,60.48
2005-2006,School,104,Charlottesville City,70,Burnley-Moran Elementary,English:Reading,3,Grade 3,SOL,English Reading,42,52,80.77
2005-2006,School,104,Charlottesville City,50,Clark Elementary,English:Reading,3,Grade 3,SOL,English Reading,21,32,65.63
2005-2006,School,104,Charlottesville City,90,Greenbrier Elementary,English:Reading,3,Grade 3,SOL,English Reading,47,54,87.04
2005-2006,School,104,Charlottesville City,120,Jackson - Via Elementary,English:Reading,3,Grade 3,SOL,English Reading,28,41,68.29
2005-2006,School,104,Charlottesville City,10,Johnson Elementary,English:Reading,3,Grade 3,SOL,English Reading,35,51,68.63
2005-2006,School,104,Charlottesville City,40,Venable Elementary,English:Reading,3,Grade 3,SOL,English Reading,45,47,95.74
2005-2006,Division,104,Charlottesville City,,,English:Reading,3,Grade 3,SOL,English Reading,218,281,77.58
2005-2006,Division,104,Charlottesville City,,,English:Reading,8,Grade 8,SOL,English Reading,177,296,59.80
2005-2006,School,32,Fluvanna County,300,Central Elementary,English:Reading,3,Grade 3,SOL,English Reading,213,276,77.17
2005-2006,School,32,Fluvanna County,20,Fluvanna Middle,English:Reading,8,Grade 8,SOL,English Reading,210,272,77.21
2005-2006,Division,32,Fluvanna County,,,English:Reading,3,Grade 3,SOL,English Reading,214,277,77.26
2005-2006,Division,32,Fluvanna County,,,English:Reading,8,Grade 8,SOL,English Reading,212,276,76.81
2005-2006,School,39,Greene County,20,Nathanael Greene Elementary,English:Reading,3,Grade 3,SOL,English Reading,95,116,81.90
2005-2006,School,39,Greene County,30,Ruckersville Elementary,English:Reading,3,Grade 3,SOL,English Reading,72,95,75.79
2005-2006,School,39,Greene County,71,William Monroe Middle,English:Reading,8,Grade 8,SOL,English Reading,140,198,70.71
2005-2006,Division,39,Greene County,,,English:Reading,3,Grade 3,SOL,English Reading,167,211,79.15
2005-2006,Division,39,Greene County,,,English:Reading,8,Grade 8,SOL,English Reading,143,203,70.44
2005-2006,School,54,Louisa County,660,Jouett Elementary,English:Reading,3,Grade 3,SOL,English Reading,80,97,82.47
2005-2006,School,54,Louisa County,601,Louisa County Middle,English:Reading,8,Grade 8,SOL,English Reading,260,343,75.80
2005-2006,School,54,Louisa County,610,Thomas Jefferson Elementary,English:Reading,3,Grade 3,SOL,English Reading,81,92,88.04
2005-2006,School,54,Louisa County,641,Trevilians Elementary,English:Reading,3,Grade 3,SOL,English Reading,72,95,75.79
2005-2006,Division,54,Louisa County,,,English:Reading,3,Grade 3,SOL,English Reading,233,284,82.04
2005-2006,Division,54,Louisa County,,,English:Reading,8,Grade 8,SOL,English Reading,260,345,75.36
2005-2006,School,62,Nelson County,730,Nelson Middle,English:Reading,8,Grade 8,SOL,English Reading,110,132,83.33
2005-2006,School,62,Nelson County,10,Rockfish River Elementary,English:Reading,3,Grade 3,SOL,English Reading,45,49,91.84
2005-2006,School,62,Nelson County,20,Tye River Elementary,English:Reading,3,Grade 3,SOL,English Reading,61,72,84.72
2005-2006,Division,62,Nelson County,,,English:Reading,3,Grade 3,SOL,English Reading,106,122,86.89
2005-2006,Division,62,Nelson County,,,English:Reading,8,Grade 8,SOL,English Reading,110,133,82.71
2006-2007,School,2,Albemarle County,160,Agnor-Hurt Elementary,English:Reading,3,Grade 3,SOL,English Reading,43,52,82.69
2006-2007,School,2,Albemarle County,1053,Baker-Butler Elementary,English:Reading,3,Grade 3,SOL,English Reading,73,86,84.88
2006-2007,School,2,Albemarle County,900,Benjamin F. Yancey Elementary,English:Reading,3,Grade 3,SOL,English Reading,11,24,45.83
2006-2007,School,2,Albemarle County,100,Broadus Wood Elementary,English:Reading,3,Grade 3,SOL,English Reading,43,49,87.76
2006-2007,School,2,Albemarle County,941,Brownsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,50,62,80.65
2006-2007,School,2,Albemarle County,340,Crozet Elementary,English:Reading,3,Grade 3,SOL,English Reading,66,75,88.00
2006-2007,School,2,Albemarle County,10,Hollymead Elementary,English:Reading,3,Grade 3,SOL,English Reading,69,74,93.24
2006-2007,School,2,Albemarle County,950,Jack Jouett Middle,English:Reading,8,Grade 8,SOL,English Reading,143,165,86.67
2006-2007,School,2,Albemarle County,69,Jackson P. Burley Middle,English:Reading,8,Grade 8,SOL,English Reading,127,165,76.97
2006-2007,School,2,Albemarle County,942,Joseph T. Henley Middle,English:Reading,8,Grade 8,SOL,English Reading,199,227,87.67
2006-2007,School,2,Albemarle County,20,Leslie H. Walton Middle,English:Reading,8,Grade 8,SOL,English Reading,111,148,75.00
2006-2007,School,2,Albemarle County,40,Mary Carr Greer Elementary,English:Reading,3,Grade 3,SOL,English Reading,43,60,71.67
2006-2007,School,2,Albemarle County,250,Meriwether Lewis Elementary,English:Reading,3,Grade 3,SOL,English Reading,72,77,93.51
2006-2007,School,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,English:Reading,8,Grade 8,SOL,English Reading,188,205,91.71
2006-2007,School,2,Albemarle County,150,Paul H. Cale Elementary,English:Reading,3,Grade 3,SOL,English Reading,66,78,84.62
2006-2007,School,2,Albemarle County,540,Red Hill Elementary,English:Reading,3,Grade 3,SOL,English Reading,28,32,87.50
2006-2007,School,2,Albemarle County,30,Scottsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,21,23,91.30
2006-2007,School,2,Albemarle County,920,Stone Robinson Elementary,English:Reading,3,Grade 3,SOL,English Reading,62,73,84.93
2006-2007,School,2,Albemarle County,240,Stony Point Elementary,English:Reading,3,Grade 3,SOL,English Reading,35,40,87.50
2006-2007,School,2,Albemarle County,910,Virginia L. Murray Elementary,English:Reading,3,Grade 3,SOL,English Reading,44,44,100.00
2006-2007,School,2,Albemarle County,930,Woodbrook Elementary,English:Reading,3,Grade 3,SOL,English Reading,29,43,67.44
2006-2007,Division,2,Albemarle County,,,English:Reading,3,Grade 3,SOL,English Reading,755,894,84.45
2006-2007,Division,2,Albemarle County,,,English:Reading,8,Grade 8,SOL,English Reading,769,920,83.59
2006-2007,School,104,Charlottesville City,100,Buford Middle,English:Reading,8,Grade 8,SOL,English Reading,148,247,59.92
2006-2007,School,104,Charlottesville City,70,Burnley-Moran Elementary,English:Reading,3,Grade 3,SOL,English Reading,50,60,83.33
2006-2007,School,104,Charlottesville City,50,Clark Elementary,English:Reading,3,Grade 3,SOL,English Reading,17,32,53.13
2006-2007,School,104,Charlottesville City,90,Greenbrier Elementary,English:Reading,3,Grade 3,SOL,English Reading,48,50,96.00
2006-2007,School,104,Charlottesville City,120,Jackson - Via Elementary,English:Reading,3,Grade 3,SOL,English Reading,26,38,68.42
2006-2007,School,104,Charlottesville City,10,Johnson Elementary,English:Reading,3,Grade 3,SOL,English Reading,26,31,83.87
2006-2007,School,104,Charlottesville City,40,Venable Elementary,English:Reading,3,Grade 3,SOL,English Reading,38,45,84.44
2006-2007,Division,104,Charlottesville City,,,English:Reading,3,Grade 3,SOL,English Reading,205,257,79.77
2006-2007,Division,104,Charlottesville City,,,English:Reading,4,Grade 3,SOL,English Reading,<,<,>50
2006-2007,Division,104,Charlottesville City,,,English:Reading,8,Grade 8,SOL,English Reading,148,255,58.04
2006-2007,School,32,Fluvanna County,300,Central Elementary,English:Reading,3,Grade 3,SOL,English Reading,220,282,78.01
2006-2007,School,32,Fluvanna County,20,Fluvanna Middle,English:Reading,8,Grade 8,SOL,English Reading,220,268,82.09
2006-2007,Division,32,Fluvanna County,,,English:Reading,3,Grade 3,SOL,English Reading,220,282,78.01
2006-2007,Division,32,Fluvanna County,,,English:Reading,8,Grade 8,SOL,English Reading,222,270,82.22
2006-2007,School,39,Greene County,20,Nathanael Greene Elementary,English:Reading,3,Grade 3,SOL,English Reading,89,118,75.42
2006-2007,School,39,Greene County,30,Ruckersville Elementary,English:Reading,3,Grade 3,SOL,English Reading,61,88,69.32
2006-2007,School,39,Greene County,71,William Monroe Middle,English:Reading,8,Grade 8,SOL,English Reading,141,186,75.81
2006-2007,Division,39,Greene County,,,English:Reading,3,Grade 3,SOL,English Reading,150,206,72.82
2006-2007,Division,39,Greene County,,,English:Reading,8,Grade 8,SOL,English Reading,141,186,75.81
2006-2007,School,54,Louisa County,660,Jouett Elementary,English:Reading,3,Grade 3,SOL,English Reading,79,109,72.48
2006-2007,School,54,Louisa County,601,Louisa County Middle,English:Reading,8,Grade 8,SOL,English Reading,259,369,70.19
2006-2007,School,54,Louisa County,610,Thomas Jefferson Elementary,English:Reading,3,Grade 3,SOL,English Reading,96,120,80.00
2006-2007,School,54,Louisa County,641,Trevilians Elementary,English:Reading,3,Grade 3,SOL,English Reading,80,104,76.92
2006-2007,Division,54,Louisa County,,,English:Reading,3,Grade 3,SOL,English Reading,255,335,76.12
2006-2007,Division,54,Louisa County,,,English:Reading,4,Grade 3,SOL,English Reading,<,<,<50
2006-2007,Division,54,Louisa County,,,English:Reading,8,Grade 8,SOL,English Reading,259,369,70.19
2006-2007,School,62,Nelson County,730,Nelson Middle,English:Reading,8,Grade 8,SOL,English Reading,109,120,90.83
2006-2007,School,62,Nelson County,10,Rockfish River Elementary,English:Reading,3,Grade 3,SOL,English Reading,60,68,88.24
2006-2007,School,62,Nelson County,20,Tye River Elementary,English:Reading,3,Grade 3,SOL,English Reading,65,94,69.15
2006-2007,Division,62,Nelson County,,,English:Reading,3,Grade 3,SOL,English Reading,125,163,76.69
2006-2007,Division,62,Nelson County,,,English:Reading,8,Grade 8,SOL,English Reading,109,121,90.08
2007-2008,School,2,Albemarle County,160,Agnor-Hurt Elementary,English:Reading,3,Grade 3,SOL,English Reading,45,57,78.95
2007-2008,School,2,Albemarle County,1053,Baker-Butler Elementary,English:Reading,3,Grade 3,SOL,English Reading,84,89,94.38
2007-2008,School,2,Albemarle County,900,Benjamin F. Yancey Elementary,English:Reading,3,Grade 3,SOL,English Reading,19,28,67.86
2007-2008,School,2,Albemarle County,100,Broadus Wood Elementary,English:Reading,3,Grade 3,SOL,English Reading,35,45,77.78
2007-2008,School,2,Albemarle County,941,Brownsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,60,69,86.96
2007-2008,School,2,Albemarle County,340,Crozet Elementary,English:Reading,3,Grade 3,SOL,English Reading,45,51,88.24
2007-2008,School,2,Albemarle County,10,Hollymead Elementary,English:Reading,3,Grade 3,SOL,English Reading,76,79,96.20
2007-2008,School,2,Albemarle County,950,Jack Jouett Middle,English:Reading,8,Grade 8,SOL,English Reading,143,160,89.38
2007-2008,School,2,Albemarle County,69,Jackson P. Burley Middle,English:Reading,8,Grade 8,SOL,English Reading,129,145,88.97
2007-2008,School,2,Albemarle County,942,Joseph T. Henley Middle,English:Reading,8,Grade 8,SOL,English Reading,249,268,92.91
2007-2008,School,2,Albemarle County,20,Leslie H. Walton Middle,English:Reading,8,Grade 8,SOL,English Reading,124,157,78.98
2007-2008,School,2,Albemarle County,40,Mary Carr Greer Elementary,English:Reading,3,Grade 3,SOL,English Reading,40,48,83.33
2007-2008,School,2,Albemarle County,250,Meriwether Lewis Elementary,English:Reading,3,Grade 3,SOL,English Reading,78,80,97.50
2007-2008,School,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,English:Reading,8,Grade 8,SOL,English Reading,157,174,90.23
2007-2008,School,2,Albemarle County,150,Paul H. Cale Elementary,English:Reading,3,Grade 3,SOL,English Reading,86,99,86.87
2007-2008,School,2,Albemarle County,540,Red Hill Elementary,English:Reading,3,Grade 3,SOL,English Reading,26,30,86.67
2007-2008,School,2,Albemarle County,30,Scottsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,28,31,90.32
2007-2008,School,2,Albemarle County,920,Stone Robinson Elementary,English:Reading,3,Grade 3,SOL,English Reading,50,60,83.33
2007-2008,School,2,Albemarle County,240,Stony Point Elementary,English:Reading,3,Grade 3,SOL,English Reading,33,37,89.19
2007-2008,School,2,Albemarle County,910,Virginia L. Murray Elementary,English:Reading,3,Grade 3,SOL,English Reading,31,32,96.88
2007-2008,School,2,Albemarle County,930,Woodbrook Elementary,English:Reading,3,Grade 3,SOL,English Reading,30,36,83.33
2007-2008,Division,2,Albemarle County,,,English:Reading,3,Grade 3,SOL,English Reading,767,876,87.56
2007-2008,Division,2,Albemarle County,,,English:Reading,8,Grade 8,SOL,English Reading,802,909,88.23
2007-2008,School,104,Charlottesville City,100,Buford Middle,English:Reading,8,Grade 8,SOL,English Reading,173,256,67.58
2007-2008,School,104,Charlottesville City,70,Burnley-Moran Elementary,English:Reading,3,Grade 3,SOL,English Reading,49,62,79.03
2007-2008,School,104,Charlottesville City,50,Clark Elementary,English:Reading,3,Grade 3,SOL,English Reading,29,30,96.67
2007-2008,School,104,Charlottesville City,90,Greenbrier Elementary,English:Reading,3,Grade 3,SOL,English Reading,43,49,87.76
2007-2008,School,104,Charlottesville City,120,Jackson-Via Elementary,English:Reading,3,Grade 3,SOL,English Reading,44,48,91.67
2007-2008,School,104,Charlottesville City,10,Johnson Elementary,English:Reading,3,Grade 3,SOL,English Reading,38,39,97.44
2007-2008,School,104,Charlottesville City,40,Venable Elementary,English:Reading,3,Grade 3,SOL,English Reading,50,61,81.97
2007-2008,Division,104,Charlottesville City,,,English:Reading,3,Grade 3,SOL,English Reading,255,297,85.86
2007-2008,Division,104,Charlottesville City,,,English:Reading,8,Grade 8,SOL,English Reading,175,260,67.31
2007-2008,School,32,Fluvanna County,300,Central Elementary,English:Reading,3,Grade 3,SOL,English Reading,214,266,80.45
2007-2008,School,32,Fluvanna County,20,Fluvanna Middle,English:Reading,8,Grade 8,SOL,English Reading,238,267,89.14
2007-2008,Division,32,Fluvanna County,,,English:Reading,3,Grade 3,SOL,English Reading,214,266,80.45
2007-2008,Division,32,Fluvanna County,,,English:Reading,8,Grade 8,SOL,English Reading,238,267,89.14
2007-2008,School,39,Greene County,20,Nathanael Greene Elementary,English:Reading,3,Grade 3,SOL,English Reading,110,137,80.29
2007-2008,School,39,Greene County,30,Ruckersville Elementary,English:Reading,3,Grade 3,SOL,English Reading,75,87,86.21
2007-2008,School,39,Greene County,71,William Monroe Middle,English:Reading,8,Grade 8,SOL,English Reading,174,206,84.47
2007-2008,Division,39,Greene County,,,English:Reading,3,Grade 3,SOL,English Reading,185,225,82.22
2007-2008,Division,39,Greene County,,,English:Reading,8,Grade 8,SOL,English Reading,175,208,84.13
2007-2008,School,54,Louisa County,660,Jouett Elementary,English:Reading,3,Grade 3,SOL,English Reading,69,80,86.25
2007-2008,School,54,Louisa County,601,Louisa County Middle,English:Reading,8,Grade 8,SOL,English Reading,294,370,79.46
2007-2008,School,54,Louisa County,610,Thomas Jefferson Elementary,English:Reading,3,Grade 3,SOL,English Reading,74,87,85.06
2007-2008,School,54,Louisa County,641,Trevilians Elementary,English:Reading,3,Grade 3,SOL,English Reading,87,97,89.69
2007-2008,Division,54,Louisa County,,,English:Reading,3,Grade 3,SOL,English Reading,230,265,86.79
2007-2008,Division,54,Louisa County,,,English:Reading,8,Grade 8,SOL,English Reading,294,370,79.46
2007-2008,School,62,Nelson County,730,Nelson Middle,English:Reading,8,Grade 8,SOL,English Reading,129,142,90.85
2007-2008,School,62,Nelson County,10,Rockfish River Elementary,English:Reading,3,Grade 3,SOL,English Reading,67,79,84.81
2007-2008,School,62,Nelson County,20,Tye River Elementary,English:Reading,3,Grade 3,SOL,English Reading,52,73,71.23
2007-2008,Division,62,Nelson County,,,English:Reading,3,Grade 3,SOL,English Reading,119,153,77.78
2007-2008,Division,62,Nelson County,,,English:Reading,8,Grade 8,SOL,English Reading,131,146,89.73
2008-2009,School,2,Albemarle County,160,Agnor-Hurt Elementary,English:Reading,3,Grade 3,SOL,English Reading,66,74,89.19
2008-2009,School,2,Albemarle County,1053,Baker-Butler Elementary,English:Reading,3,Grade 3,SOL,English Reading,83,87,95.40
2008-2009,School,2,Albemarle County,900,Benjamin F. Yancey Elementary,English:Reading,3,Grade 3,SOL,English Reading,19,25,76.00
2008-2009,School,2,Albemarle County,100,Broadus Wood Elementary,English:Reading,3,Grade 3,SOL,English Reading,58,65,89.23
2008-2009,School,2,Albemarle County,941,Brownsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,46,54,85.19
2008-2009,School,2,Albemarle County,340,Crozet Elementary,English:Reading,3,Grade 3,SOL,English Reading,66,78,84.62
2008-2009,School,2,Albemarle County,10,Hollymead Elementary,English:Reading,3,Grade 3,SOL,English Reading,82,85,96.47
2008-2009,School,2,Albemarle County,950,Jack Jouett Middle,English:Reading,8,Grade 8,SOL,English Reading,155,175,88.57
2008-2009,School,2,Albemarle County,69,Jackson P. Burley Middle,English:Reading,8,Grade 8,SOL,English Reading,133,142,93.66
2008-2009,School,2,Albemarle County,942,Joseph T. Henley Middle,English:Reading,8,Grade 8,SOL,English Reading,241,258,93.41
2008-2009,School,2,Albemarle County,20,Leslie H. Walton Middle,English:Reading,8,Grade 8,SOL,English Reading,103,107,96.26
2008-2009,School,2,Albemarle County,40,Mary Carr Greer Elementary,English:Reading,3,Grade 3,SOL,English Reading,59,61,96.72
2008-2009,School,2,Albemarle County,250,Meriwether Lewis Elementary,English:Reading,3,Grade 3,SOL,English Reading,82,84,97.62
2008-2009,School,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,English:Reading,8,Grade 8,SOL,English Reading,188,194,96.91
2008-2009,School,2,Albemarle County,150,Paul H. Cale Elementary,English:Reading,3,Grade 3,SOL,English Reading,67,78,85.90
2008-2009,School,2,Albemarle County,540,Red Hill Elementary,English:Reading,3,Grade 3,SOL,English Reading,19,20,95.00
2008-2009,School,2,Albemarle County,30,Scottsville Elementary,English:Reading,3,Grade 3,SOL,English Reading,21,21,100.00
2008-2009,School,2,Albemarle County,920,Stone Robinson Elementary,English:Reading,3,Grade 3,SOL,English Reading,62,72,86.11
2008-2009,School,2,Albemarle County,240,Stony Point Elementary,English:Reading,3,Grade 3,SOL,English Reading,53,57,92.98
2008-2009,School,2,Albemarle County,910,Virginia L. Murray Elementary,English:Reading,3,Grade 3,SOL,English Reading,46,46,100.00
2008-2009,School,2,Albemarle County,930,Woodbrook Elementary,English:Reading,3,Grade 3,SOL,English Reading,37,45,82.22
2008-2009,Division,2,Albemarle County,,,English:Reading,3,Grade 3,SOL,English Reading,866,954,90.78
2008-2009,Division,2,Albemarle County,,,English:Reading,8,Grade 8,SOL,English Reading,821,883,92.98
2008-2009,School,104,Charlottesville City,100,Buford Middle,English:Reading,8,Grade 8,SOL,English Reading,191,235,81.28
2008-2009,School,104,Charlottesville City,70,Burnley-Moran Elementary,English:Reading,3,Grade 3,SOL,English Reading,41,46,89.13
2008-2009,School,104,Charlottesville City,50,Clark Elementary,English:Reading,3,Grade 3,SOL,English Reading,30,37,81.08
2008-2009,School,104,Charlottesville City,90,Greenbrier Elementary,English:Reading,3,Grade 3,SOL,English Reading,47,48,97.92
2008-2009,School,104,Charlottesville City,120,Jackson-Via Elementary,English:Reading,3,Grade 3,SOL,English Reading,41,50,82.00
2008-2009,School,104,Charlottesville City,10,Johnson Elementary,English:Reading,3,Grade 3,SOL,English Reading,32,35,91.43
