"School Year","Subject","Test Level","Test Source","Test","Pass Advanced Count","Pass Proficient Count","Fail Count","Pass Count","Total Count","Pass Advanced Rate","Pass Proficient Rate","Fail Rate","Pass Rate","Average SOL Scaled Score"
"2005-2006","English:Reading","Grade 3","SOL","English Reading","32,734","36,849","13,035","69,583","82,618","39.62","44.60","15.78","84.22","471"
"2005-2006","English:Reading","Grade 4","SOL","English Reading","35,390","37,540","10,684","72,930","83,614","42.33","44.90","12.78","87.22","478"
"2005-2006","English:Reading","Grade 5","SOL","English Reading","36,172","38,557","10,492","74,729","85,221","42.44","45.24","12.31","87.69","482"
"2005-2006","English:Reading","Grade 6","SOL","English Reading","32,865","40,335","13,961","73,200","87,161","37.71","46.28","16.02","83.98","473"
"2005-2006","English:Reading","Grade 7","SOL","English Reading","33,802","39,700","15,912","73,502","89,414","37.80","44.40","17.80","82.20","470"
"2005-2006","English:Reading","Grade 8","SOL","English Reading","24,101","47,249","19,078","71,350","90,428","26.65","52.25","21.10","78.90","453"
"2006-2007","English:Reading","Grade 3","SOL","English Reading","31,286","38,309","17,139","69,595","86,734","36.07","44.17","19.76","80.24","468"
"2006-2007","English:Reading","Grade 4","SOL","English Reading","39,528","34,664","11,013","74,192","85,205","46.39","40.68","12.93","87.07","485"
"2006-2007","English:Reading","Grade 5","SOL","English Reading","30,294","44,240","11,486","74,534","86,020","35.22","51.43","13.35","86.65","478"
"2006-2007","English:Reading","Grade 6","SOL","English Reading","31,698","41,991","13,650","73,689","87,339","36.29","48.08","15.63","84.37","474"
"2006-2007","English:Reading","Grade 7","SOL","English Reading","35,109","38,103","15,558","73,212","88,770","39.55","42.92","17.53","82.47","474"
"2006-2007","English:Reading","Grade 8","SOL","English Reading","27,102","45,422","18,895","72,524","91,419","29.65","49.69","20.67","79.33","459"
"2007-2008","English:Reading","Grade 3","SOL","English Reading","31,970","39,541","13,738","71,511","85,249","37.50","46.38","16.12","83.88","473"
"2007-2008","English:Reading","Grade 4","SOL","English Reading","39,466","36,042","9,931","75,508","85,439","46.19","42.18","11.62","88.38","492"
"2007-2008","English:Reading","Grade 5","SOL","English Reading","34,589","40,570","8,967","75,159","84,126","41.12","48.23","10.66","89.34","486"
"2007-2008","English:Reading","Grade 6","SOL","English Reading","31,098","41,404","12,714","72,502","85,216","36.49","48.59","14.92","85.08","475"
"2007-2008","English:Reading","Grade 7","SOL","English Reading","34,079","40,728","11,715","74,807","86,522","39.39","47.07","13.54","86.46","479"
"2007-2008","English:Reading","Grade 8","SOL","English Reading","32,356","41,794","14,601","74,150","88,751","36.46","47.09","16.45","83.55","470"
"2008-2009","English:Reading","Grade 3","SOL","English Reading","30,379","44,073","12,183","74,452","86,635","35.07","50.87","14.06","85.94","473"
"2008-2009","English:Reading","Grade 4","SOL","English Reading","41,046","34,518","9,760","75,564","85,324","48.11","40.46","11.44","88.56","492"
"2008-2009","English:Reading","Grade 5","SOL","English Reading","30,999","47,313","7,299","78,312","85,611","36.21","55.27","8.53","91.47","485"
"2008-2009","English:Reading","Grade 6","SOL","English Reading","30,404","42,040","11,693","72,444","84,137","36.14","49.97","13.90","86.10","477"
"2008-2009","English:Reading","Grade 7","SOL","English Reading","38,367","36,916","9,808","75,283","85,091","45.09","43.38","11.53","88.47","486"
"2008-2009","English:Reading","Grade 8","SOL","English Reading","36,398","39,870","11,103","76,268","87,371","41.66","45.63","12.71","87.29","481"
"2009-2010","English:Reading","Grade 3","SOL","English Reading","34,299","37,831","14,763","72,130","86,893","39.47","43.54","16.99","83.01","477"
"2009-2010","English:Reading","Grade 4","SOL","English Reading","41,888","35,333","10,386","77,221","87,607","47.81","40.33","11.86","88.14","490"
"2009-2010","English:Reading","Grade 5","SOL","English Reading","31,297","46,522","8,140","77,819","85,959","36.41","54.12","9.47","90.53","483"
"2009-2010","English:Reading","Grade 6","SOL","English Reading","35,306","40,609","10,173","75,915","86,088","41.01","47.17","11.82","88.18","480"
"2009-2010","English:Reading","Grade 7","SOL","English Reading","36,381","39,128","9,189","75,509","84,698","42.95","46.20","10.85","89.15","486"
"2009-2010","English:Reading","Grade 8","SOL","English Reading","38,214","39,682","8,770","77,896","86,666","44.09","45.79","10.12","89.88","484"
"2010-2011","English:Reading","Grade 3","SOL","English Reading","35,981","37,991","15,187","73,972","89,159","40.36","42.61","17.03","82.97","474"
"2010-2011","English:Reading","Grade 4","SOL","English Reading","37,214","40,994","11,738","78,208","89,946","41.37","45.58","13.05","86.95","486"
"2010-2011","English:Reading","Grade 5","SOL","English Reading","35,688","44,870","9,730","80,558","90,288","39.53","49.70","10.78","89.22","479"
"2010-2011","English:Reading","Grade 6","SOL","English Reading","36,338","40,807","11,632","77,145","88,777","40.93","45.97","13.10","86.90","483"
"2010-2011","English:Reading","Grade 7","SOL","English Reading","34,737","44,079","9,964","78,816","88,780","39.13","49.65","11.22","88.78","483"
"2010-2011","English:Reading","Grade 8","SOL","English Reading","38,951","41,678","8,571","80,629","89,200","43.67","46.72","9.61","90.39","488"
"2011-2012","English:Reading","Grade 3","SOL","English Reading","33,306","43,330","13,009","76,636","89,645","37.15","48.34","14.51","85.49","475"
"2011-2012","English:Reading","Grade 4","SOL","English Reading","36,427","42,452","11,081","78,879","89,960","40.49","47.19","12.32","87.68","482"
"2011-2012","English:Reading","Grade 5","SOL","English Reading","31,878","49,079","9,629","80,957","90,586","35.19","54.18","10.63","89.37","477"
"2011-2012","English:Reading","Grade 6","SOL","English Reading","40,228","40,900","10,029","81,128","91,157","44.13","44.87","11.00","89.00","485"
"2011-2012","English:Reading","Grade 7","SOL","English Reading","35,902","42,993","10,786","78,895","89,681","40.03","47.94","12.03","87.97","480"
"2011-2012","English:Reading","Grade 8","SOL","English Reading","39,351","41,416","10,015","80,767","90,782","43.35","45.62","11.03","88.97","487"
"2012-2013","English:Reading","Grade 3","SOL","English Reading","16,111","49,533","25,447","65,644","91,091","17.69","54.38","27.94","72.06","434"
"2012-2013","English:Reading","Grade 4","SOL","English Reading","15,609","47,634","27,164","63,243","90,407","17.27","52.69","30.05","69.95","434"
"2012-2013","English:Reading","Grade 5","SOL","English Reading","16,956","49,304","24,256","66,260","90,516","18.73","54.47","26.80","73.20","437"
"2012-2013","English:Reading","Grade 6","SOL","English Reading","17,800","49,365","24,180","67,165","91,345","19.49","54.04","26.47","73.53","438"
"2012-2013","English:Reading","Grade 7","SOL","English Reading","15,226","53,233","23,211","68,459","91,670","16.61","58.07","25.32","74.68","437"
"2012-2013","English:Reading","Grade 8","SOL","English Reading","10,246","54,263","26,549","64,509","91,058","11.25","59.59","29.16","70.84","429"
"2013-2014","English:Reading","Grade 3","SOL","English Reading","13,408","48,621","28,456","62,029","90,485","14.82","53.73","31.45","68.55","432"
"2013-2014","English:Reading","Grade 4","SOL","English Reading","16,077","48,073","27,339","64,150","91,489","17.57","52.55","29.88","70.12","436"
"2013-2014","English:Reading","Grade 5","SOL","English Reading","18,093","47,991","23,980","66,084","90,064","20.09","53.29","26.63","73.37","442"
"2013-2014","English:Reading","Grade 6","SOL","English Reading","13,398","52,951","24,503","66,349","90,852","14.75","58.28","26.97","73.03","436"
"2013-2014","English:Reading","Grade 7","SOL","English Reading","15,201","54,093","22,067","69,294","91,361","16.64","59.21","24.15","75.85","441"
"2013-2014","English:Reading","Grade 8","SOL","English Reading","9,840","55,194","27,063","65,034","92,097","10.68","59.93","29.39","70.61","430"
"2014-2015","English:Reading","Grade 3","SOL","English Reading","17,716","51,526","23,186","69,242","92,428","19.17","55.75","25.09","74.91","440"
"2014-2015","English:Reading","Grade 4","SOL","English Reading","18,117","52,844","21,194","70,961","92,155","19.66","57.34","23.00","77.00","441"
"2014-2015","English:Reading","Grade 5","SOL","English Reading","21,381","51,733","19,766","73,114","92,880","23.02","55.70","21.28","78.72","447"
"2014-2015","English:Reading","Grade 6","SOL","English Reading","16,206","53,434","21,682","69,640","91,322","17.75","58.51","23.74","76.26","439"
"2014-2015","English:Reading","Grade 7","SOL","English Reading","18,042","56,325","17,348","74,367","91,715","19.67","61.41","18.92","81.08","446"
"2014-2015","English:Reading","Grade 8","SOL","English Reading","9,816","59,760","22,975","69,576","92,551","10.61","64.57","24.82","75.18","431"
"2015-2016","English:Reading","Grade 3","SOL","English Reading","13,599","57,723","23,006","71,322","94,328","14.42","61.19","24.39","75.61","432"
"2015-2016","English:Reading","Grade 4","SOL","English Reading","17,749","54,524","21,451","72,273","93,724","18.94","58.18","22.89","77.11","439"
"2015-2016","English:Reading","Grade 5","SOL","English Reading","23,335","51,439","17,837","74,774","92,611","25.20","55.54","19.26","80.74","452"
"2015-2016","English:Reading","Grade 6","SOL","English Reading","19,001","52,810","21,205","71,811","93,016","20.43","56.78","22.80","77.20","445"
"2015-2016","English:Reading","Grade 7","SOL","English Reading","14,792","60,332","16,423","75,124","91,547","16.16","65.90","17.94","82.06","441"
"2015-2016","English:Reading","Grade 8","SOL","English Reading","11,749","57,539","22,895","69,288","92,183","12.75","62.42","24.84","75.16","433"
"2016-2017","English:Reading","Grade 3","SOL","English Reading","16,288","53,902","24,445","70,190","94,635","17.21","56.96","25.83","74.17","433"
"2016-2017","English:Reading","Grade 4","SOL","English Reading","20,166","55,293","20,430","75,459","95,889","21.03","57.66","21.31","78.69","444"
"2016-2017","English:Reading","Grade 5","SOL","English Reading","23,523","53,288","17,462","76,811","94,273","24.95","56.53","18.52","81.48","452"
"2016-2017","English:Reading","Grade 6","SOL","English Reading","19,886","52,595","20,330","72,481","92,811","21.43","56.67","21.90","78.10","444"
"2016-2017","English:Reading","Grade 7","SOL","English Reading","15,748","60,670","16,737","76,418","93,155","16.91","65.13","17.97","82.03","443"
"2016-2017","English:Reading","Grade 8","SOL","English Reading","13,589","56,119","22,294","69,708","92,002","14.77","61.00","24.23","75.77","434"
"2017-2018","English:Reading","Grade 3","SOL","English Reading","16,483","52,026","26,388","68,509","94,897","17.37","54.82","27.81","72.19","430"
"2017-2018","English:Reading","Grade 4","SOL","English Reading","17,822","56,278","23,203","74,100","97,303","18.32","57.84","23.85","76.15","437"
"2017-2018","English:Reading","Grade 5","SOL","English Reading","23,075","54,815","19,799","77,890","97,689","23.62","56.11","20.27","79.73","447"
"2017-2018","English:Reading","Grade 6","SOL","English Reading","16,751","59,594","19,252","76,345","95,597","17.52","62.34","20.14","79.86","441"
"2017-2018","English:Reading","Grade 7","SOL","English Reading","16,588","59,575","17,965","76,163","94,128","17.62","63.29","19.09","80.91","443"
"2017-2018","English:Reading","Grade 8","SOL","English Reading","11,599","61,380","21,630","72,979","94,609","12.26","64.88","22.86","77.14","432"
"2018-2019","English:Reading","Grade 3","SOL","English Reading","14,880","50,211","27,562","65,091","92,653","16.06","54.19","29.75","70.25","426"
"2018-2019","English:Reading","Grade 4","SOL","English Reading","16,202","55,228","23,593","71,430","95,023","17.05","58.12","24.83","75.17","433"
"2018-2019","English:Reading","Grade 5","SOL","English Reading","21,727","54,536","21,424","76,263","97,687","22.24","55.83","21.93","78.07","443"
"2018-2019","English:Reading","Grade 6","SOL","English Reading","15,666","59,710","22,184","75,376","97,560","16.06","61.20","22.74","77.26","436"
"2018-2019","English:Reading","Grade 7","SOL","English Reading","15,289","60,528","19,789","75,817","95,606","15.99","63.31","20.70","79.30","439"
"2018-2019","English:Reading","Grade 8","SOL","English Reading","10,321","61,224","22,686","71,545","94,231","10.95","64.97","24.07","75.93","429"
